Date,Close,Close_predict
2010-07-22,90.859,90.85597389130606
2010-07-23,90.7,90.80427532069447
2010-07-26,90.683,90.73134482074823
2010-07-27,90.648,90.64605524678002
2010-07-28,90.816,90.64601096177387
2010-07-29,90.9,90.73328313704799
2010-07-30,91.055,90.77329592337065
2010-08-02,90.683,90.66693569589597
2010-08-03,90.738,90.75819878278541
2010-08-04,90.582,90.73470834625873
2010-08-05,90.692,90.7948687157307
2010-08-06,90.867,90.83426243738145
2010-08-09,90.867,90.7259627430293
2010-08-10,91.018,90.78306393114765
2010-08-11,91.105,90.75842454990838
2010-08-12,90.958,90.77083888976325
2010-08-13,91.171,90.80151934858341
2010-08-16,91.477,90.7987452838054
2010-08-17,91.366,90.82763540944268
2010-08-18,91.266,90.73255303357486
2010-08-19,91.565,90.80079488229023
2010-08-20,91.434,90.88829375030579
2010-08-23,91.747,90.85114831672604
2010-08-24,92.106,90.82779996035123
2010-08-25,91.896,90.88096442090408
2010-08-26,92.018,90.917941973506
2010-08-27,91.512,90.94690342624884
2010-08-30,92.125,91.00241383470238
2010-08-31,92.201,90.9883073266202
2010-09-01,91.747,91.03450396110446
2010-09-02,91.629,91.0085877343829
2010-09-03,91.416,90.9407296246675
2010-09-07,91.683,90.92733281970116
2010-09-08,91.609,90.75488397285386
2010-09-09,91.171,90.7835120876389
2010-09-10,90.976,90.8743454278085
2010-09-13,91.181,90.88288693629761
2010-09-14,91.512,90.82863789996904
2010-09-15,91.34,90.86399768966471
2010-09-16,91.189,90.87354851607077
2010-09-17,91.31,90.91095626240053
2010-09-20,91.34,90.95672583476839
2010-09-21,91.729,90.84065085925037
2010-09-22,91.756,90.85867919544499
2010-09-23,91.859,90.84686586535855
2010-09-24,91.519,90.83586730112575
2010-09-27,91.831,90.91004631605308
2010-09-28,92.054,90.90989107233348
2010-09-29,91.99,90.91722892067632
2010-09-30,91.951,90.83383002596085
2010-10-01,91.619,90.89041210222173
2010-10-04,91.775,91.00819883862441
2010-10-05,91.775,90.94566788549513
2010-10-06,91.866,90.95028417050302
2010-10-07,91.905,90.98468487532492
2010-10-08,92.097,91.01324986809009
2010-10-11,92.045,91.03624527984299
2010-10-12,91.951,91.08802150662818
2010-10-13,91.945,91.08371026438324
2010-10-14,91.601,91.10366741945342
2010-10-15,91.416,91.09420229424676
2010-10-18,91.738,91.03067569301882
2010-10-19,91.813,91.02305639010136
2010-10-20,91.925,90.88053226520873
2010-10-21,91.785,90.89543592727881
2010-10-22,91.821,90.99782019777288
2010-10-25,91.831,90.98945809777908
2010-10-26,91.619,90.93736447772484
2010-10-27,91.443,90.97020281155103
2010-10-28,91.676,90.9769295987071
2010-10-29,91.866,91.00982577608734
2010-11-01,91.593,91.05581652747505
2010-11-02,91.756,90.95143434656889
2010-11-03,91.738,90.9749330019424
2010-11-04,92.182,90.96667437593995
2010-11-05,91.925,90.95072822088126
2010-11-08,91.887,91.01912696566696
2010-11-09,91.434,91.01769331209522
2010-11-10,91.357,91.02779842034677
2010-11-11,91.349,90.94894538753103
2010-11-12,90.985,91.00269464744734
2010-11-15,90.485,91.12051971026358
2010-11-16,90.707,91.06215614125303
2010-11-17,90.73,91.05857525103275
2010-11-18,90.707,91.09623507323006
2010-11-19,90.809,91.12028733277197
